timestamp,x,y,z_raw,z_filtered,proj_t,phase_state,height_state
1.77012e+09,0.0529597,6.72997,-0.516501,-0.49522,0.0819919,1,0
1.77012e+09,0.0235904,6.84316,-0.525725,-0.503023,0.0529597,1,0
1.77012e+09,-0.00581862,6.60284,-0.51076,-0.509935,0.0235904,1,0
1.77012e+09,-0.0386711,6.68833,-0.518883,-0.510261,-0.00581862,1,0
1.77012e+09,-0.0640425,6.58626,-0.514439,-0.514539,-0.0386711,1,0
1.77012e+09,-0.0954537,6.86172,-0.536445,-0.517262,-0.0640425,1,0
1.77012e+09,-0.119508,6.58469,-0.520753,-0.521251,-0.0954537,1,0
1.77012e+09,-0.144851,6.65108,-0.525646,-0.520256,-0.119508,1,0
1.77012e+09,-0.169916,6.54342,-0.521309,-0.523233,-0.144851,1,0
1.77012e+09,-0.199592,6.79743,-0.539014,-0.523718,-0.169916,2,0
1.77012e+09,-0.213681,6.64515,-0.532417,-0.528633,-0.199592,2,0
1.77012e+09,-0.239998,6.88897,-0.550508,-0.527828,-0.213681,2,0
1.77012e+09,-0.260279,7.00045,-0.558706,-0.533779,-0.239998,2,0
1.77012e+09,0.251992,6.6339,-0.40076,-0.540391,-0.260279,2,0
1.77012e+09,0.22637,6.40797,-0.390086,-0.516281,0.251992,2,0
1.77012e+09,0.210291,6.52012,-0.396847,-0.486495,0.22637,2,0
1.77012e+09,0.18741,6.50341,-0.39566,-0.459381,0.210291,2,0
1.77012e+09,0.159921,6.41965,-0.394367,-0.428412,0.18741,0,0
1.77012e+09,0.143609,6.76123,-0.409993,-0.395544,0.159921,0,0
1.77012e+09,0.109563,6.47551,-0.398625,-0.397391,0.143609,1,0
1.77012e+09,0.0825539,6.37935,-0.39584,-0.399098,0.109563,1,0
1.77012e+09,0.0593869,6.68281,-0.410716,-0.398897,0.0825539,1,0
1.77012e+09,0.0289339,6.78868,-0.417386,-0.401908,0.0593869,1,0
1.77012e+09,-0.00224916,6.47409,-0.405198,-0.406512,0.0289339,1,0
1.77012e+09,-0.0349397,6.59607,-0.414715,-0.405553,-0.00224916,1,0
1.77012e+09,-0.0652401,6.63342,-0.418469,-0.408771,-0.0349397,1,0
1.77012e+09,-0.094577,6.61623,-0.420666,-0.413297,-0.0652401,1,0
1.77012e+09,-0.119171,6.45073,-0.414504,-0.415287,-0.094577,1,0
1.77012e+09,-0.142205,6.27768,-0.407909,-0.41471,-0.119171,1,0
1.77012e+09,-0.174315,6.61131,-0.427737,-0.415253,-0.142205,2,0
1.77012e+09,-0.197158,6.58723,-0.427587,-0.417857,-0.174315,2,0
1.77012e+09,-0.214728,6.49386,-0.426975,-0.41968,-0.197158,2,0
1.77012e+09,-0.239111,6.68069,-0.437902,-0.420942,-0.214728,2,0
1.77012e+09,-0.251667,6.55766,-0.434031,-0.425622,-0.239111,2,0
1.77012e+09,0.25219,6.74169,-0.300366,-0.430846,-0.251667,2,0
1.77012e+09,0.230827,6.54341,-0.292966,-0.405372,0.25219,2,0
1.77012e+09,0.218869,6.71167,-0.2977,-0.378448,0.230827,2,0
1.77012e+09,0.201302,6.83458,-0.302199,-0.352593,0.218869,0,0
1.77012e+09,0.173526,6.74333,-0.298625,-0.325452,0.201302,0,0
1.77012e+09,0.143393,6.40617,-0.290539,-0.298371,0.173526,0,0
1.77012e+09,0.119616,6.56857,-0.294729,-0.296406,0.143393,0,0
1.77012e+09,0.0947428,6.73265,-0.301542,-0.296758,0.119616,1,0
1.77012e+09,0.063062,6.33526,-0.292123,-0.297527,0.0947428,1,0
1.77012e+09,0.0341667,6.51676,-0.299404,-0.295511,0.063062,1,0
1.77012e+09,0.00570974,6.6006,-0.303991,-0.295667,0.0341667,1,0
1.77012e+09,-0.0258766,6.53541,-0.304026,-0.298358,0.00570974,1,0
1.77012e+09,-0.0525505,6.45806,-0.304119,-0.300217,-0.0258766,1,0
1.77012e+09,-0.0817631,6.47147,-0.307717,-0.300733,-0.0525505,1,0
1.77012e+09,-0.107807,6.44483,-0.307731,-0.303851,-0.0817631,1,0
1.77012e+09,-0.140046,6.63798,-0.31694,-0.305517,-0.107807,1,0
1.77012e+09,-0.166313,6.63435,-0.319629,-0.308106,-0.140046,1,0
1.77012e+09,-0.182951,6.37948,-0.313883,-0.311227,-0.166313,1,0
1.77012e+09,-0.205005,6.39928,-0.31705,-0.31318,-0.182951,2,0
1.77012e+09,-0.229144,6.56875,-0.32622,-0.315046,-0.205005,2,0
1.77012e+09,-0.256133,6.78157,-0.335298,-0.318744,-0.229144,2,0
1.77012e+09,-0.271092,6.77549,-0.3386,-0.322416,-0.256133,2,0
1.77012e+09,-1,-1,-1,-0.32621,-0.271092,2,0
1.77012e+09,0.23826,6.63137,-0.500964,-0.32621,-0.271092,2,0
1.77012e+09,0.206166,6.22706,-0.476522,-0.363627,0.23826,2,0
1.77012e+09,0.189706,6.2988,-0.480221,-0.395521,0.206166,2,0
1.77012e+09,0.171388,6.43472,-0.491151,-0.426321,0.189706,0,0
1.77012e+09,0.152994,6.65574,-0.50609,-0.457492,0.171388,0,0
1.77012e+09,0.123409,6.55834,-0.501424,-0.490989,0.152994,1,0
1.77012e+09,0.0984142,6.6853,-0.509201,-0.491081,0.123409,1,0
1.77012e+09,0.0680926,6.52835,-0.502316,-0.497617,0.0984142,1,0
1.77012e+09,0.0411026,6.89742,-0.528444,-0.502036,0.0680926,1,0
1.77012e+09,0.0122366,6.51326,-0.50562,-0.509495,0.0411026,1,0
1.77012e+09,-0.0169184,6.64508,-0.516198,-0.509401,0.0122366,1,0
1.77012e+09,-0.0495058,6.80127,-0.527705,-0.512356,-0.0169184,1,0
1.77012e+09,-0.0741213,6.60437,-0.516649,-0.516057,-0.0495058,1,0
1.77012e+09,-0.105938,6.69987,-0.526154,-0.518923,-0.0741213,1,0
1.77012e+09,-0.132713,6.68669,-0.528574,-0.518465,-0.105938,1,0
1.77012e+09,-0.164508,6.8972,-0.544108,-0.523056,-0.132713,1,0
1.77012e+09,-0.178753,6.55672,-0.523673,-0.528638,-0.164508,1,0
1.77012e+09,-0.202999,6.62972,-0.530546,-0.527832,-0.178753,2,0
1.77012e+09,-0.223489,6.67725,-0.534496,-0.530611,-0.202999,2,0
1.77012e+09,-0.24863,6.91958,-0.551844,-0.532279,-0.223489,2,0
1.77012e+09,-0.260627,6.90886,-0.554506,-0.536933,-0.24863,2,0
1.77012e+09,0.238545,6.41525,-0.391057,-0.539013,-0.260627,2,0
1.77012e+09,0.230178,6.68437,-0.405387,-0.51249,0.238545,2,0
1.77012e+09,0.208085,6.66958,-0.401278,-0.487458,0.230178,2,0
1.77012e+09,0.178269,6.41976,-0.392677,-0.460814,0.208085,2,0
1.77012e+09,0.152169,6.34929,-0.389492,-0.428981,0.178269,0,0
1.77012e+09,0.134308,6.67874,-0.405775,-0.395978,0.152169,0,0
1.77012e+09,0.101962,6.57707,-0.404167,-0.398922,0.134308,1,0
1.77012e+09,0.075377,6.63112,-0.408616,-0.398678,0.101962,1,0
1.77012e+09,0.0467544,6.57927,-0.407598,-0.400145,0.075377,1,0
1.77012e+09,0.0144565,6.43132,-0.402147,-0.40313,0.0467544,1,0
1.77012e+09,-0.0195733,6.64861,-0.415292,-0.405661,0.0144565,1,0
1.77012e+09,-0.0493258,6.55332,-0.413744,-0.407564,-0.0195733,1,0
1.77012e+09,-0.0792434,6.63548,-0.420733,-0.409479,-0.0493258,1,0
1.77012e+09,-0.107434,6.59863,-0.422358,-0.411903,-0.0792434,1,0
1.77012e+09,-0.132692,6.47311,-0.416642,-0.414855,-0.107434,1,0
1.77012e+09,-0.160321,6.58577,-0.424529,-0.417754,-0.132692,1,0
1.77012e+09,-0.188766,6.80488,-0.438627,-0.419601,-0.160321,2,0
1.77012e+09,-0.202891,6.51436,-0.425883,-0.424578,-0.188766,2,0
1.77012e+09,-0.226624,6.67461,-0.437374,-0.425608,-0.202891,2,0
1.77012e+09,-0.244012,6.65242,-0.437556,-0.428611,-0.226624,2,0
1.77012e+09,-0.262917,6.73866,-0.445454,-0.432794,-0.244012,2,0
1.77012e+09,0.247642,6.69837,-0.296454,-0.436979,-0.262917,2,0
1.77012e+09,0.224507,6.53587,-0.292508,-0.408544,0.247642,2,0
1.77012e+09,0.20795,6.61418,-0.293536,-0.381869,0.224507,2,0
1.77012e+09,0.187259,6.6776,-0.296891,-0.353101,0.20795,0,0
1.77012e+09,0.159883,6.49755,-0.292836,-0.324968,0.187259,0,0
1.77012e+09,0.132696,6.42804,-0.291186,-0.294445,0.159883,0,0
1.77012e+09,0.107181,6.47569,-0.2928,-0.293391,0.132696,0,0
1.77012e+09,0.0799639,6.33271,-0.290802,-0.29345,0.107181,1,0
1.77012e+09,0.0519484,6.62586,-0.30144,-0.292903,0.0799639,1,0
1.77012e+09,0.0245302,6.475,-0.299474,-0.293813,0.0519484,1,0
1.77012e+09,-0.0048976,6.51235,-0.302105,-0.295141,0.0245302,1,0
1.77012e+09,-0.0373241,6.64421,-0.309139,-0.297324,-0.0048976,1,0
1.77012e+09,-0.0649423,6.46743,-0.305478,-0.300592,-0.0373241,1,0
1.77012e+09,-0.0959606,6.62077,-0.312726,-0.303527,-0.0649423,1,0
1.77012e+09,-0.121986,6.51959,-0.31243,-0.305784,-0.0959606,1,0
1.77012e+09,-0.149072,6.57259,-0.317142,-0.308375,-0.121986,1,0
1.77012e+09,-0.171357,6.45876,-0.316128,-0.311383,-0.149072,1,0
1.77012e+09,-0.189223,6.31316,-0.313123,-0.312781,-0.171357,2,0
1.77012e+09,-0.211992,6.38342,-0.31817,-0.31431,-0.189223,2,0
1.77012e+09,-0.244317,6.77698,-0.334039,-0.315399,-0.211992,2,0
1.77012e+09,-0.261957,6.79449,-0.337516,-0.31972,-0.244317,2,0
1.77012e+09,-0.275487,6.78689,-0.338556,-0.323795,-0.261957,2,0
1.77012e+09,0.254486,6.69177,-0.50551,-0.328281,-0.275487,2,0
1.77012e+09,0.241317,6.87178,-0.516193,-0.366758,0.254486,2,0
1.77012e+09,0.212804,6.59793,-0.497846,-0.406363,0.241317,2,0
1.77012e+09,0.195071,6.73229,-0.509455,-0.439124,0.212804,0,0
1.77012e+09,0.17333,6.83181,-0.515938,-0.473512,0.195071,0,0
1.77012e+09,0.146053,6.70879,-0.509983,-0.508988,0.17333,1,0
1.77012e+09,0.123888,6.96305,-0.528236,-0.509883,0.146053,1,0
1.77012e+09,0.0898679,6.67406,-0.511091,-0.512292,0.123888,1,0
1.77012e+09,0.0586714,6.79195,-0.520565,-0.514941,0.0898679,1,0
1.77012e+09,0.0272057,6.62363,-0.510503,-0.517163,0.0586714,1,0
1.77012e+09,-0.00118933,6.39811,-0.498436,-0.516076,0.0272057,1,0
1.77012e+09,-0.0323761,6.61736,-0.515086,-0.513766,-0.00118933,1,0
1.77012e+09,-0.0579695,6.50476,-0.509714,-0.511136,-0.0323761,1,0
1.77012e+09,-0.0869822,6.68452,-0.525598,-0.510861,-0.0579695,1,0
1.77012e+09,-0.116074,6.61794,-0.521367,-0.511867,-0.0869822,1,0
1.77012e+09,-0.140284,6.55834,-0.520992,-0.51404,-0.116074,1,0
1.77012e+09,-0.168526,6.7114,-0.531264,-0.518552,-0.140284,1,0
1.77012e+09,-0.192303,6.78329,-0.538323,-0.521787,-0.168526,2,0
1.77012e+09,-0.206702,6.59016,-0.528417,-0.527509,-0.192303,2,0
1.77012e+09,-0.234908,6.91147,-0.550853,-0.528073,-0.206702,2,0
1.77012e+09,-0.255826,7.0339,-0.561601,-0.53397,-0.234908,2,0
1.77012e+09,0.259572,6.66254,-0.401194,-0.542092,-0.255826,2,0
1.77012e+09,0.235579,6.54203,-0.396789,-0.516078,0.259572,2,0
1.77012e+09,0.21284,6.38229,-0.389114,-0.487771,0.235579,2,0
1.77012e+09,0.206003,6.82407,-0.410664,-0.45991,0.21284,2,0
1.77012e+09,0.173569,6.54705,-0.399764,-0.431873,0.206003,0,1
1.77012e+09,0.146895,6.46923,-0.396606,-0.399505,0.173569,0,1
1.77012e+09,0.12295,6.62007,-0.40503,-0.398587,0.146895,0,1
1.77012e+09,0.0923334,6.57543,-0.404523,-0.400236,0.12295,1,1
1.77012e+09,0.065073,6.38385,-0.397223,-0.403317,0.0923334,1,1
1.77012e+09,0.0361572,6.68424,-0.41348,-0.400629,0.065073,1,1
1.77012e+09,0.00488904,6.57832,-0.41066,-0.403372,0.0361572,1,1
1.77012e+09,-0.0255208,6.8067,-0.424775,-0.406183,0.00488904,1,1
1.77012e+09,-0.0536638,6.597,-0.416052,-0.410132,-0.0255208,1,1
1.77012e+09,-0.0840965,6.59293,-0.419536,-0.412438,-0.0536638,1,1
1.77012e+09,-0.110302,6.43662,-0.412558,-0.4169,-0.0840965,1,1
1.77012e+09,-0.139557,6.58807,-0.423557,-0.416716,-0.110302,1,1
1.77012e+09,-0.168247,6.7228,-0.432369,-0.419295,-0.139557,1,1
1.77012e+09,-0.185688,6.52126,-0.424312,-0.420814,-0.168247,2,1
1.77012e+09,-0.209099,6.6071,-0.432242,-0.422466,-0.185688,2,1
1.77012e+09,-0.231851,6.70914,-0.439777,-0.425007,-0.209099,2,1
1.77012e+09,-0.248681,6.73603,-0.443545,-0.430451,-0.231851,2,1
1.77012e+09,0.273196,6.98557,-0.30512,-0.434449,-0.248681,2,1
1.77012e+09,0.243177,6.6644,-0.296102,-0.408999,0.273196,2,1
1.77012e+09,0.220137,6.49207,-0.291004,-0.383357,0.243177,2,1
1.77012e+09,0.201055,6.56328,-0.293107,-0.355109,0.220137,2,1
1.77012e+09,0.178582,6.55664,-0.293956,-0.325775,0.201055,0,2
1.77012e+09,0.153774,6.51685,-0.293836,-0.295858,0.178582,0,2
1.77012e+09,0.131936,6.62688,-0.297532,-0.293601,0.153774,0,2
1.77012e+09,0.103069,6.73382,-0.302117,-0.293887,0.131936,1,2
1.77012e+09,0.0717641,6.37988,-0.292839,-0.29611,0.103069,1,2
1.77012e+09,0.0430401,6.42545,-0.296192,-0.296056,0.0717641,1,2
1.77012e+09,0.0147604,6.47187,-0.299926,-0.296503,0.0430401,1,2
1.77012e+09,-0.015382,6.58544,-0.306228,-0.297721,0.0147604,1,2
1.77012e+09,-0.0429338,6.38952,-0.300929,-0.299461,-0.015382,1,2
1.77012e+09,-0.0704402,6.51777,-0.308393,-0.299223,-0.0429338,1,2
1.77012e+09,-0.101457,6.50666,-0.310734,-0.302334,-0.0704402,1,2
1.77012e+09,-0.130411,6.59918,-0.315886,-0.305242,-0.101457,1,2
1.77012e+09,-0.155085,6.55126,-0.316468,-0.308434,-0.130411,1,2
1.77012e+09,-0.177353,6.4872,-0.317069,-0.310482,-0.155085,1,2
1.77012e+09,-0.193657,6.32445,-0.31328,-0.31371,-0.177353,2,2
1.77012e+09,-0.224182,6.64689,-0.328462,-0.314687,-0.193657,2,2
1.77012e+09,-0.239215,6.59092,-0.328458,-0.318233,-0.224182,2,2
1.77012e+09,-0.255284,6.5557,-0.330234,-0.320747,-0.239215,2,2
1.77012e+09,0.26526,6.62304,-0.501159,-0.323501,-0.255284,2,2
1.77012e+09,0.250486,6.71514,-0.506725,-0.360319,0.26526,2,2
1.77012e+09,0.23037,6.63492,-0.500712,-0.399008,0.250486,2,2
1.77012e+09,0.200376,6.33874,-0.483662,-0.433458,0.23037,2,2
1.77012e+09,0.181651,6.40137,-0.487251,-0.464499,0.200376,0,0
1.77012e+09,0.157476,6.37689,-0.48721,-0.495902,0.181651,0,0
1.77012e+09,0.136783,6.60147,-0.502535,-0.493112,0.157476,0,0
1.77012e+09,0.110046,6.56911,-0.502073,-0.492274,0.136783,1,0
1.77012e+09,0.0850375,6.90012,-0.525914,-0.492546,0.110046,1,0
1.77012e+09,0.0517786,6.68097,-0.514993,-0.500996,0.0850375,1,0
1.77012e+09,0.0231767,6.88716,-0.529143,-0.506545,0.0517786,1,0
1.77012e+09,-0.00721663,6.64631,-0.515827,-0.514931,0.0231767,1,0
1.77012e+09,-0.0381426,6.67884,-0.519389,-0.51759,-0.00721663,1,0
1.77012e+09,-0.0646761,6.54313,-0.51257,-0.521053,-0.0381426,1,0
1.77012e+09,-0.0947306,6.65696,-0.522979,-0.518385,-0.0646761,1,0
1.77012e+09,-0.123323,6.73658,-0.531114,-0.519982,-0.0947306,1,0
1.77012e+09,-0.152804,6.81092,-0.538544,-0.520376,-0.123323,1,0
1.77012e+09,-0.172107,6.57715,-0.524983,-0.524919,-0.152804,1,0
1.77012e+09,-0.197601,6.7112,-0.534314,-0.526038,-0.172107,2,0
1.77012e+09,-0.211332,6.5556,-0.527233,-0.530387,-0.197601,2,0
1.77012e+09,-0.239001,6.8362,-0.547047,-0.531238,-0.211332,2,0
1.77012e+09,-0.254224,6.8751,-0.551167,-0.534424,-0.239001,2,0
1.77012e+09,0.254134,6.66819,-0.40143,-0.536949,-0.254224,2,0
1.77012e+09,0.229188,6.47275,-0.39238,-0.512238,0.254134,2,0
1.77012e+09,0.213476,6.5777,-0.399679,-0.483852,0.229188,2,0
1.77012e+09,0.19494,6.71875,-0.405892,-0.458341,0.213476,2,0
1.77012e+09,0.163305,6.53341,-0.398743,-0.43011,0.19494,0,0
1.77012e+09,0.143439,6.66327,-0.405068,-0.399625,0.163305,0,0
1.77012e+09,0.110464,6.46758,-0.398671,-0.400352,0.143439,1,0
1.77012e+09,0.0869267,6.53128,-0.403478,-0.401611,0.110464,1,0
1.77012e+09,0.0583257,6.68547,-0.412571,-0.402371,0.0869267,1,0
1.77012e+09,0.0286993,6.72954,-0.41572,-0.403706,0.0583257,1,0
1.77012e+09,-0.00281523,6.52804,-0.407534,-0.407102,0.0286993,1,0
1.77012e+09,-0.0335712,6.53764,-0.411998,-0.407595,-0.00281523,1,0
1.77012e+09,-0.0669597,6.72731,-0.424284,-0.41026,-0.0335712,1,0
1.77012e+09,-0.0944757,6.47871,-0.414831,-0.414421,-0.0669597,1,0
1.77012e+09,-0.12213,6.51186,-0.418547,-0.414874,-0.0944757,1,0
1.77012e+09,-0.14583,6.45087,-0.417244,-0.415439,-0.12213,1,0
1.77012e+09,-0.175033,6.65949,-0.430332,-0.417381,-0.14583,1,0
1.77012e+09,-0.184334,6.20794,-0.410557,-0.421048,-0.175033,2,0
1.77012e+09,-0.218414,6.70491,-0.437813,-0.418302,-0.184334,2,0
1.77012e+09,-0.241935,6.80607,-0.445339,-0.422898,-0.218414,2,0
1.77012e+09,-0.254733,6.70235,-0.442298,-0.428257,-0.241935,2,0
1.77012e+09,0.260333,6.89938,-0.303685,-0.433267,-0.254733,2,0
1.77012e+09,0.235051,6.65538,-0.296274,-0.407938,0.260333,2,0
1.77012e+09,0.218472,6.69099,-0.296876,-0.385081,0.235051,2,0
1.77012e+09,0.19516,6.64319,-0.297402,-0.356894,0.218472,2,0
1.77012e+09,0.169719,6.5425,-0.293544,-0.327307,0.19516,0,1
1.77012e+09,0.145638,6.47194,-0.292712,-0.297556,0.169719,0,1
