timestamp,x,y,z_raw,z_filtered,proj_t,phase_state,height_state
1.77012e+09,0.118929,6.53042,-0.293809,-0.295361,0.145638,0,1
1.77012e+09,0.0934712,6.67977,-0.301038,-0.294868,0.118929,1,1
1.77012e+09,0.0641581,6.52952,-0.298004,-0.295701,0.0934712,1,1
1.77012e+09,0.0347072,6.56799,-0.301491,-0.295821,0.0641581,1,1
1.77012e+09,0.00535256,6.44384,-0.299355,-0.297411,0.0347072,1,1
1.77012e+09,-0.026794,6.63741,-0.307213,-0.298739,0.00535256,1,1
1.77012e+09,-0.0538051,6.4519,-0.304762,-0.30142,-0.026794,1,1
1.77012e+09,-0.0837507,6.61016,-0.311527,-0.302165,-0.0538051,1,1
1.77012e+09,-0.11141,6.53444,-0.31101,-0.30487,-0.0837507,1,1
1.77012e+09,-0.136848,6.49748,-0.313616,-0.306774,-0.11141,1,1
1.77012e+09,-0.166376,6.63728,-0.320162,-0.309626,-0.136848,1,1
1.77012e+09,-0.185013,6.46112,-0.316206,-0.312216,-0.166376,2,1
1.77012e+09,-0.208969,6.54021,-0.32289,-0.314504,-0.185013,2,1
1.77012e+09,-0.229781,6.56054,-0.325513,-0.316777,-0.208969,2,1
1.77012e+09,-0.255413,6.76302,-0.334656,-0.319678,-0.229781,2,1
1.77012e+09,-0.256058,6.42539,-0.325033,-0.323885,-0.255413,2,1
1.77012e+09,0.261594,6.75727,-0.509505,-0.32486,-0.256058,2,1
1.77012e+09,0.235465,6.50913,-0.493579,-0.36352,0.261594,2,1
1.77012e+09,0.219558,6.56004,-0.497288,-0.397657,0.235465,2,1
1.77012e+09,0.196336,6.48485,-0.492296,-0.432012,0.219558,0,1
1.77012e+09,0.169173,6.30263,-0.482498,-0.46354,0.196336,0,0
1.77012e+09,0.151977,6.5415,-0.499549,-0.495033,0.169173,0,0
1.77012e+09,0.125984,6.56808,-0.502876,-0.493042,0.151977,1,0
1.77012e+09,0.0986625,6.57374,-0.503209,-0.494901,0.125984,1,0
1.77012e+09,0.0730113,6.84698,-0.522862,-0.496085,0.0986625,1,0
1.77012e+09,0.0396922,6.73272,-0.517263,-0.502199,0.0730113,1,0
1.77012e+09,0.0127621,6.51312,-0.505194,-0.509152,0.0396922,1,0
1.77012e+09,-0.0183922,6.60158,-0.513017,-0.510281,0.0127621,1,0
1.77012e+09,-0.0469828,6.7402,-0.524347,-0.512309,-0.0183922,1,0
1.77012e+09,-0.0761441,6.73282,-0.524969,-0.516537,-0.0469828,1,0
1.77012e+09,-0.105314,6.63299,-0.5219,-0.516958,-0.0761441,1,0
1.77012e+09,-0.132985,6.70075,-0.529702,-0.517885,-0.105314,1,0
1.77012e+09,-0.162878,6.91106,-0.543638,-0.522787,-0.132985,1,0
1.77012e+09,-0.181087,6.74393,-0.536643,-0.528911,-0.162878,1,0
1.77012e+09,-0.204934,6.76539,-0.540218,-0.53137,-0.181087,2,0
1.77012e+09,-0.215572,6.53155,-0.527142,-0.53442,-0.204934,2,0
1.77012e+09,-0.247916,6.99528,-0.556995,-0.535468,-0.215572,2,0
1.77012e+09,-0.265882,7.06046,-0.562413,-0.540927,-0.247916,2,0
1.77012e+09,0.237201,6.32987,-0.387582,-0.544682,-0.265882,2,0
1.77012e+09,0.228366,6.60769,-0.400829,-0.51487,0.237201,2,0
1.77012e+09,0.209645,6.66721,-0.402462,-0.486992,0.228366,2,0
1.77012e+09,0.178813,6.43926,-0.393988,-0.462056,0.209645,2,0
1.77012e+09,0.154147,6.34572,-0.390141,-0.429455,0.178813,0,0
1.77012e+09,0.132566,6.56456,-0.402245,-0.395,0.154147,0,0
1.77012e+09,0.101994,6.56232,-0.403482,-0.397933,0.132566,1,0
1.77012e+09,0.0737888,6.42669,-0.399525,-0.398464,0.101994,1,0
1.77012e+09,0.0451307,6.42751,-0.401654,-0.397876,0.0737888,1,0
1.77012e+09,0.0160905,6.57878,-0.410249,-0.399409,0.0451307,1,0
1.77012e+09,-0.0142023,6.52346,-0.409986,-0.403431,0.0160905,1,0
1.77012e+09,-0.0425475,6.44791,-0.408703,-0.404979,-0.0142023,1,0
1.77012e+09,-0.0698965,6.36626,-0.407077,-0.406023,-0.0425475,1,0
1.77012e+09,-0.0990356,6.59159,-0.421174,-0.407534,-0.0698965,1,0
1.77012e+09,-0.12426,6.52716,-0.418667,-0.411438,-0.0990356,1,0
1.77012e+09,-0.152391,6.61248,-0.425401,-0.413121,-0.12426,1,0
1.77012e+09,-0.178957,6.70561,-0.433263,-0.416204,-0.152391,1,0
1.77012e+09,-0.193499,6.40379,-0.420767,-0.421116,-0.178957,2,0
1.77012e+09,-0.218975,6.5787,-0.431885,-0.423854,-0.193499,2,0
1.77012e+09,-0.246237,6.8579,-0.447976,-0.425996,-0.218975,2,0
1.77012e+09,-0.256344,6.702,-0.443578,-0.431858,-0.246237,2,0
1.77012e+09,0.257853,6.88491,-0.302372,-0.435494,-0.256344,2,0
1.77012e+09,0.226331,6.44429,-0.289625,-0.409316,0.257853,2,0
1.77012e+09,0.20911,6.492,-0.291422,-0.383087,0.226331,2,0
1.77012e+09,0.190682,6.61788,-0.295138,-0.354995,0.20911,2,0
1.77012e+09,0.168142,6.61588,-0.295508,-0.324427,0.190682,0,0
1.77012e+09,0.142078,6.57451,-0.295749,-0.294813,0.168142,0,0
1.77012e+09,0.114848,6.63262,-0.297272,-0.293488,0.142078,1,0
1.77012e+09,0.0861341,6.431,-0.293764,-0.295018,0.114848,1,0
1.77012e+09,0.0590315,6.5793,-0.299724,-0.295486,0.0861341,1,0
1.77012e+09,0.0304237,6.62196,-0.302503,-0.296403,0.0590315,1,0
1.77012e+09,-0.000161157,6.61823,-0.305523,-0.297802,0.0304237,1,0
1.77012e+09,-0.0301935,6.49397,-0.304629,-0.299757,-0.000161157,1,0
1.77012e+09,-0.0571322,6.47814,-0.305232,-0.301229,-0.0301935,1,0
1.77012e+09,-0.0909121,6.6445,-0.31369,-0.303522,-0.0571322,1,0
1.77012e+09,-0.115767,6.5984,-0.314392,-0.306315,-0.0909121,1,0
1.77012e+09,-0.145457,6.66414,-0.319317,-0.308693,-0.115767,1,0
1.77012e+09,-0.168691,6.53871,-0.318167,-0.311452,-0.145457,1,0
1.77012e+09,-0.188107,6.45973,-0.31783,-0.31416,-0.168691,2,0
1.77012e+09,-0.211713,6.54757,-0.323979,-0.316679,-0.188107,2,0
1.77012e+09,-0.237116,6.71669,-0.33152,-0.318737,-0.211713,2,0
1.77012e+09,-0.25657,6.74337,-0.335287,-0.322162,-0.237116,2,0
1.77012e+09,-0.270955,6.77319,-0.338493,-0.325356,-0.25657,2,0
1.77012e+09,0.254956,6.64057,-0.501541,-0.329422,-0.270955,2,0
1.77012e+09,0.237938,6.6443,-0.502183,-0.366164,0.254956,2,0
1.77012e+09,0.211509,6.44374,-0.490262,-0.401805,0.237938,2,0
1.77012e+09,0.193624,6.53537,-0.496415,-0.433553,0.211509,0,0
1.77012e+09,0.17186,6.57281,-0.499966,-0.465779,0.193624,0,0
1.77012e+09,0.149558,6.64666,-0.50552,-0.498073,0.17186,0,0
1.77012e+09,0.12537,6.88874,-0.523426,-0.498869,0.149558,1,0
1.77012e+09,0.0936522,6.84384,-0.521461,-0.503118,0.12537,1,0
1.77012e+09,0.0641941,6.73425,-0.516344,-0.509358,0.0936522,1,0
1.77012e+09,0.028837,6.51309,-0.504088,-0.513344,0.0641941,1,0
1.77012e+09,0.00166618,6.43573,-0.501417,-0.514168,0.028837,1,0
1.77012e+09,-0.0277033,6.64572,-0.516665,-0.513347,0.00166618,1,0
1.77012e+09,-0.0567909,6.55293,-0.512957,-0.511995,-0.0277033,1,0
1.77012e+09,-0.0836334,6.55096,-0.515405,-0.510294,-0.0567909,1,0
1.77012e+09,-0.113139,6.61884,-0.521638,-0.510106,-0.0836334,1,0
1.77012e+09,-0.137718,6.56266,-0.520428,-0.513616,-0.113139,1,0
1.77012e+09,-0.165462,6.71952,-0.532442,-0.517419,-0.137718,1,0
1.77012e+09,-0.180439,6.49311,-0.5202,-0.520574,-0.165462,2,0
1.77012e+09,-0.208232,6.7575,-0.540363,-0.522023,-0.180439,2,0
1.77012e+09,-0.225205,6.72966,-0.540733,-0.527014,-0.208232,2,0
1.77012e+09,-0.256151,7.13063,-0.56768,-0.530833,-0.225205,2,0
1.77012e+09,0.259905,6.62285,-0.399176,-0.540284,-0.256151,2,0
1.77012e+09,0.241136,6.59207,-0.399277,-0.51363,0.259905,2,0
1.77012e+09,0.217095,6.47065,-0.394802,-0.489446,0.241136,2,0
1.77012e+09,0.20509,6.77522,-0.408668,-0.460333,0.217095,2,0
1.77012e+09,0.173239,6.46459,-0.395556,-0.43392,0.20509,0,1
1.77012e+09,0.145706,6.30302,-0.389195,-0.399495,0.173239,0,1
1.77012e+09,0.124531,6.54716,-0.401457,-0.397499,0.145706,0,1
1.77012e+09,0.0978082,6.62432,-0.406504,-0.397935,0.124531,1,1
1.77012e+09,0.0678912,6.48189,-0.401795,-0.400276,0.0978082,1,1
1.77012e+09,0.0361388,6.63301,-0.412149,-0.398901,0.0678912,1,1
1.77012e+09,0.00633052,6.67314,-0.416009,-0.40222,0.0361388,1,1
1.77012e+09,-0.0255015,6.64872,-0.417022,-0.407583,0.00633052,1,1
1.77012e+09,-0.0534433,6.47021,-0.410402,-0.410696,-0.0255015,1,1
1.77012e+09,-0.0851548,6.65614,-0.423242,-0.411475,-0.0534433,1,1
1.77012e+09,-0.110768,6.55863,-0.418904,-0.415765,-0.0851548,1,1
1.77012e+09,-0.142809,6.83553,-0.435937,-0.417116,-0.110768,1,1
1.77012e+09,-0.166198,6.73922,-0.434053,-0.421101,-0.142809,1,1
1.77012e+09,-0.18439,6.56948,-0.42777,-0.424507,-0.166198,2,1
1.77012e+09,-0.201323,6.4058,-0.421701,-0.427981,-0.18439,2,1
1.77012e+09,-0.227899,6.66131,-0.437788,-0.427673,-0.201323,2,1
1.77012e+09,-0.241698,6.55386,-0.433819,-0.43145,-0.227899,2,1
1.77012e+09,0.262618,6.67968,-0.297225,-0.431026,-0.241698,2,1
1.77012e+09,0.256656,6.98785,-0.304708,-0.403661,0.262618,2,1
1.77012e+09,0.22678,6.64857,-0.296252,-0.379048,0.256656,2,1
1.77012e+09,0.207476,6.72049,-0.297959,-0.353958,0.22678,2,1
1.77012e+09,0.181893,6.65884,-0.297417,-0.325993,0.207476,0,1
1.77012e+09,0.153143,6.46731,-0.291737,-0.298712,0.181893,0,1
1.77012e+09,0.126951,6.42667,-0.291557,-0.297615,0.153143,0,1
1.77012e+09,0.0995829,6.52649,-0.296732,-0.294984,0.126951,1,1
1.77012e+09,0.0702408,6.24207,-0.289687,-0.29508,0.0995829,1,1
1.77012e+09,0.0402964,6.56773,-0.301178,-0.293426,0.0702408,1,1
1.77012e+09,0.0136507,6.41037,-0.298936,-0.294178,0.0402964,1,1
1.77012e+09,-0.0177593,6.57582,-0.305929,-0.295618,0.0136507,1,1
1.77012e+09,-0.0456697,6.48745,-0.305279,-0.298492,-0.0177593,1,1
1.77012e+09,-0.0747915,6.59938,-0.312469,-0.300202,-0.0456697,1,1
1.77012e+09,-0.101019,6.49567,-0.31038,-0.304758,-0.0747915,1,1
1.77012e+09,-0.131225,6.7106,-0.320182,-0.306598,-0.101019,1,1
1.77012e+09,-0.157042,6.58385,-0.31774,-0.310848,-0.131225,1,1
1.77012e+09,-0.18126,6.62158,-0.322211,-0.31321,-0.157042,2,1
1.77012e+09,-0.198119,6.49753,-0.32039,-0.316596,-0.18126,2,1
1.77012e+09,-0.223874,6.64586,-0.328653,-0.31818,-0.198119,2,1
1.77012e+09,-0.244474,6.74393,-0.335299,-0.321835,-0.223874,2,1
1.77012e+09,-0.262246,6.75677,-0.338187,-0.324859,-0.244474,2,1
1.77012e+09,0.263254,6.5526,-0.493449,-0.328948,-0.262246,2,1
1.77012e+09,0.252877,6.75703,-0.508373,-0.363196,0.263254,2,1
1.77012e+09,0.238265,6.87912,-0.515042,-0.400792,0.252877,2,1
1.77012e+09,0.213501,6.74694,-0.509262,-0.43807,0.238265,0,1
1.77012e+09,0.18961,6.6832,-0.505811,-0.472863,0.213501,0,0
1.77012e+09,0.160864,6.54717,-0.498615,-0.506387,0.18961,0,0
1.77012e+09,0.133258,6.46756,-0.495853,-0.50742,0.160864,1,0
1.77012e+09,0.107879,6.5668,-0.503204,-0.504916,0.133258,1,0
1.77012e+09,0.082089,6.79315,-0.519766,-0.502549,0.107879,1,0
1.77012e+09,0.0498787,6.5701,-0.508092,-0.50465,0.082089,1,0
1.77012e+09,0.0222857,6.77824,-0.522349,-0.505106,0.0498787,1,0
1.77012e+09,-0.00775769,6.64634,-0.515829,-0.509853,0.0222857,1,0
1.77012e+09,-0.0398864,6.61636,-0.515449,-0.513848,-0.00775769,1,0
1.77012e+09,-0.0644555,6.41816,-0.505108,-0.516297,-0.0398864,1,0
1.77012e+09,-0.0948261,6.60766,-0.5207,-0.513366,-0.0644555,1,0
1.77012e+09,-0.121131,6.66774,-0.527132,-0.515887,-0.0948261,1,0
1.77012e+09,-0.147995,6.68,-0.529469,-0.516844,-0.121131,1,0
1.77012e+09,-0.171697,6.62376,-0.528428,-0.519572,-0.147995,1,0
1.77012e+09,-0.202708,6.96278,-0.551937,-0.522167,-0.171697,2,0
1.77012e+09,-0.212055,6.67147,-0.535852,-0.531533,-0.202708,2,0
1.77012e+09,-0.24311,7.06604,-0.563233,-0.534564,-0.212055,2,0
1.77012e+09,0.272552,6.65771,-0.402735,-0.541784,-0.24311,2,0
1.77012e+09,0.258273,6.7124,-0.404104,-0.516437,0.272552,2,0
1.77012e+09,0.228333,6.36756,-0.388873,-0.491572,0.258273,2,0
1.77012e+09,0.209232,6.39015,-0.38947,-0.45896,0.228333,2,0
1.77012e+09,0.194536,6.62971,-0.403544,-0.429683,0.209232,0,1
1.77012e+09,0.165794,6.49125,-0.396143,-0.397745,0.194536,0,1
1.77012e+09,0.140321,6.49194,-0.397848,-0.396427,0.165794,0,1
1.77012e+09,0.113206,6.56441,-0.402297,-0.395176,0.140321,1,1
1.77012e+09,0.0869,6.52948,-0.403384,-0.39786,0.113206,1,1
1.77012e+09,0.0570801,6.62939,-0.409826,-0.400643,0.0869,1,1
1.77012e+09,0.028,6.55877,-0.408878,-0.401899,0.0570801,1,1
1.77012e+09,-0.00227813,6.32533,-0.399748,-0.404446,0.028,1,1
1.77012e+09,-0.0320313,6.60485,-0.41471,-0.404826,-0.00227813,1,1
1.77012e+09,-0.0624407,6.65087,-0.420378,-0.407309,-0.0320313,1,1
1.77012e+09,-0.0897963,6.54079,-0.417635,-0.410708,-0.0624407,1,1
1.77012e+09,-0.11589,6.48748,-0.416924,-0.41227,-0.0897963,1,1
1.77012e+09,-0.149246,6.82585,-0.436138,-0.413879,-0.11589,1,1
1.77012e+09,-0.170945,6.66862,-0.430988,-0.421157,-0.149246,1,1
1.77012e+09,-0.185632,6.3832,-0.419517,-0.424413,-0.170945,2,1
1.77012e+09,-0.21299,6.65439,-0.435048,-0.42424,-0.185632,2,1
1.77012e+09,-0.233553,6.68478,-0.438312,-0.427723,-0.21299,2,1
1.77012e+09,-0.246081,6.57985,-0.435584,-0.432,-0.233553,2,1
1.77012e+09,0.262062,6.73417,-0.300383,-0.43189,-0.246081,2,1
1.77012e+09,0.237096,6.5845,-0.294189,-0.405769,0.262062,2,1
1.77012e+09,0.210158,6.30151,-0.286628,-0.380703,0.237096,2,1
1.77012e+09,0.202938,6.74976,-0.299677,-0.351019,0.210158,2,1
1.77012e+09,0.175646,6.61593,-0.295509,-0.323292,0.202938,0,1
1.77012e+09,0.149753,6.56084,-0.29493,-0.295277,0.175646,0,1
1.77012e+09,0.122144,6.57568,-0.296205,-0.294187,0.149753,0,1
1.77012e+09,0.0974418,6.78812,-0.30386,-0.29459,0.122144,1,1
1.77012e+09,0.0657886,6.48046,-0.296307,-0.298036,0.0974418,1,1
1.77012e+09,0.034977,6.56799,-0.301197,-0.297362,0.0657886,1,1
1.77012e+09,0.00693217,6.45843,-0.299798,-0.2985,0.034977,1,1
1.77012e+09,-0.0234241,6.43741,-0.302219,-0.299473,0.00693217,1,1
1.77012e+09,-0.0498946,6.62823,-0.309776,-0.300676,-0.0234241,1,1
1.77012e+09,-0.0832912,6.63814,-0.312408,-0.301859,-0.0498946,1,1
1.77012e+09,-0.110109,6.58399,-0.313247,-0.30508,-0.0832912,1,1
1.77012e+09,-0.137365,6.61233,-0.317394,-0.30749,-0.110109,1,1
1.77012e+09,-0.162242,6.56773,-0.318481,-0.311009,-0.137365,1,1
1.77012e+09,-0.179558,6.36964,-0.314601,-0.314261,-0.162242,2,1
1.77012e+09,-0.209112,6.62942,-0.326581,-0.315226,-0.179558,2,1
1.77012e+09,-0.228169,6.59898,-0.326832,-0.318061,-0.209112,2,1
1.77012e+09,-0.256957,6.95029,-0.341364,-0.320778,-0.228169,2,1
1.77012e+09,-0.253794,6.48129,-0.329935,-0.325572,-0.256957,2,1
1.77012e+09,-1,-1,-1,-0.327863,-0.253794,2,1
1.77012e+09,0.238388,6.50248,-0.492314,-0.327863,-0.253794,2,1
1.77012e+09,0.222923,6.62046,-0.501159,-0.363405,0.238388,2,1
1.77012e+09,0.198967,6.51023,-0.49382,-0.398321,0.222923,0,1
1.77012e+09,0.176021,6.49009,-0.494082,-0.431719,0.198967,0,1
1.77012e+09,0.158392,6.81977,-0.516777,-0.462262,0.176021,0,1
1.77012e+09,0.126381,6.56075,-0.501985,-0.49963,0.158392,1,1
1.77012e+09,0.099425,6.67993,-0.510157,-0.501565,0.126381,1,1
1.77012e+09,0.0699475,6.68343,-0.512535,-0.503364,0.099425,1,1
1.77012e+09,0.0392662,6.62436,-0.510385,-0.507107,0.0699475,1,1
1.77012e+09,0.00881018,6.71221,-0.519054,-0.510368,0.0392662,1,1
1.77012e+09,-0.021018,6.58626,-0.514202,-0.510823,0.00881018,1,1
1.77012e+09,-0.0483938,6.63659,-0.518252,-0.513267,-0.021018,1,1
1.77012e+09,-0.0783668,6.85339,-0.533917,-0.514886,-0.0483938,1,1
1.77012e+09,-0.105523,6.57816,-0.519467,-0.519162,-0.0783668,1,1
1.77012e+09,-0.134524,6.75138,-0.532727,-0.520978,-0.105523,1,1
1.77012e+09,-0.158051,6.69328,-0.530752,-0.523713,-0.134524,1,1
1.77012e+09,-0.181361,6.75424,-0.537751,-0.527023,-0.158051,1,1
1.77012e+09,-0.199202,6.6202,-0.530158,-0.530923,-0.181361,2,1
1.77012e+09,-0.212847,6.45293,-0.521371,-0.530171,-0.199202,2,1
1.77012e+09,-0.251033,7.10805,-0.564595,-0.530552,-0.212847,2,1
1.77012e+09,-0.265809,7.09322,-0.564538,-0.536925,-0.251033,2,1
1.77012e+09,0.234387,6.24768,-0.382428,-0.543683,-0.265809,2,1
1.77012e+09,0.231174,6.66562,-0.404106,-0.512618,0.234387,2,1
1.77012e+09,0.205229,6.5427,-0.39639,-0.487408,0.231174,2,1
